"Symbol","Name","LastSale","MarketCap","ADR TSO","IPOyear","Sector","Industry","Summary Quote",
"UNT","Unit Corporation","5.95","299965727.6","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/unt",
"UAL","United Continental Holdings, Inc.","53.82","20064648516.12","n/a","n/a","Transportation","Air Freight/Delivery Services","http://www.nasdaq.com/symbol/ual",
"UDR","United Dominion Realty Trust, Inc.","34.16","8950440495.92","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/udr",
"UMC","United Microelectronics Corporation","2.05","5172878160","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/umc",
"UPS","United Parcel Service, Inc.","97.37","86699681967.99","n/a","1999","Transportation","Trucking Freight/Courier Services","http://www.nasdaq.com/symbol/ups",
"URI","United Rentals, Inc.","48.4","4402959083.6","n/a","1997","Technology","Diversified Commercial Services","http://www.nasdaq.com/symbol/uri",
"USM","United States Cellular Corporation","35.28","2973663740.88","n/a","1988","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/usm",
"UZA","United States Cellular Corporation","24.86","0","n/a","n/a","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/uza",
"UZB","United States Cellular Corporation","25.11","0","n/a","2014","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/uzb",
"UZC","United States Cellular Corporation","24.93","0","n/a","2015","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/uzc",
"X","United States Steel Corporation","8.1","1184817674.7","n/a","n/a","Basic Industries","Steel/Iron Ore","http://www.nasdaq.com/symbol/x",
"UTX","United Technologies Corporation","88.23","73798396242.3","n/a","n/a","Capital Goods","Aerospace","http://www.nasdaq.com/symbol/utx",
"UNH","UnitedHealth Group Incorporated","117.68","111875316084.64","n/a","n/a","Health Care","Medical Specialities","http://www.nasdaq.com/symbol/unh",
"UTL","UNITIL Corporation","39.28","549637851.76","n/a","n/a","Public Utilities","Power Generation","http://www.nasdaq.com/symbol/utl",
"UNVR","Univar Inc.","12.96","1787935161.6","n/a","2015","Consumer Durables","Specialty Chemicals","http://www.nasdaq.com/symbol/unvr",
"UAM","Universal American Corp.","6.26","525998716.04","n/a","n/a","Health Care","Medical Specialities","http://www.nasdaq.com/symbol/uam",
"UVV","Universal Corporation","55.51","1261045538.48","n/a","n/a","Consumer Services","Farming/Seeds/Milling","http://www.nasdaq.com/symbol/uvv",
"UHT","Universal Health Realty Income Trust","51.57","687216302.01","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/uht",
"UHS","Universal Health Services, Inc.","106.99","10535576947.61","n/a","n/a","Health Care","Hospital/Nursing Management","http://www.nasdaq.com/symbol/uhs",
"UVE","UNIVERSAL INSURANCE HOLDINGS INC","18.17","646857069.43","n/a","n/a","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/uve",
"UTI","Universal Technical Institute Inc","3.54","85790083.98","n/a","2003","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/uti",
"UNM","Unum Group","27.52","6699672585.6","n/a","n/a","Finance","Accident &Health Insurance","http://www.nasdaq.com/symbol/unm",
"UE","Urban Edge Properties","23.93","2376037482.73","n/a","2015","Finance","Real Estate","http://www.nasdaq.com/symbol/ue",
"UBA","Urstadt Biddle Properties Inc.","19.88","715020003.88","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/uba",
"UBP","Urstadt Biddle Properties Inc.","17.73","637691381.73","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/ubp",
"UBP^F","Urstadt Biddle Properties Inc.","25.5","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ubp^f",
"UBP^G","Urstadt Biddle Properties Inc.","26.0001","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ubp^g",
"USAC","USA Compression Partners, LP","7.7","405057214.1","n/a","2013","Public Utilities","Natural Gas Distribution","http://www.nasdaq.com/symbol/usac",
"USNA","USANA Health Sciences, Inc.","105.19","1343229069.69","n/a","n/a","Consumer Durables","Specialty Chemicals","http://www.nasdaq.com/symbol/usna",
"USDP","USD Partners LP","6.03","125798402.7","n/a","2014","Transportation","Railroads","http://www.nasdaq.com/symbol/usdp",
"USG","USG Corporation","19.67","2865317098","n/a","n/a","Capital Goods","Building Materials","http://www.nasdaq.com/symbol/usg",
"BIF","USLIFE Income Fund, Inc.","6.9901","178216688.7085","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/bif",
"VFC","V.F. Corporation","58.55","24960396692.55","n/a","n/a","Consumer Non-Durables","Apparel","http://www.nasdaq.com/symbol/vfc",
"EGY","Vaalco Energy Inc","1.1","64244337.3","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/egy",
"MTN","Vail Resorts, Inc.","127.73","4628951677.17","n/a","1997","Consumer Services","Services-Misc. Amusement & Recreation","http://www.nasdaq.com/symbol/mtn",
"VALE","VALE S.A.","2.94","15150922282.44","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/vale",
"VALE.P","VALE S.A.","n/a","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/vale.p",
"VRX","Valeant Pharmaceuticals International, Inc.","84.99","28997821985.13","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/vrx",
"VLO","Valero Energy Corporation","57.05","27469771252","n/a","n/a","Energy","Integrated oil Companies","http://www.nasdaq.com/symbol/vlo",
"VLP","Valero Energy Partners LP","44.32","2706544485.44","n/a","2013","Energy","Natural Gas Distribution","http://www.nasdaq.com/symbol/vlp",
"VHI","Valhi, Inc.","1.04","352708666.96","n/a","n/a","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/vhi",
"VR","Validus Holdings, Ltd.","45.29","3710326365.76","n/a","2007","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/vr",
"VLY","Valley National Bancorp","8.98","2091148892.8","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/vly",
"VLY.WS","Valley National Bancorp","n/a","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/vly.ws",
"VLY^A","Valley National Bancorp","26.16","0","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/vly^a",
"VMI","Valmont Industries, Inc.","112.54","2592792854.24","n/a","n/a","Capital Goods","Metal Fabrications","http://www.nasdaq.com/symbol/vmi",
"VAL","Valspar Corporation (The)","77.03","6085365455.23","n/a","n/a","Basic Industries","Paints/Coatings","http://www.nasdaq.com/symbol/val",
"VNTV","Vantiv, Inc.","50.33","9589432880.16","n/a","2012","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/vntv",
"VAR","Varian Medical Systems, Inc.","77.78","7428188572.34","n/a","n/a","Health Care","Biotechnology: Electromedical & Electrotherapeutic Apparatus","http://www.nasdaq.com/symbol/var",
"VGR","Vector Group Ltd.","22.5","2758327402.5","n/a","n/a","Consumer Non-Durables","Farming/Seeds/Milling","http://www.nasdaq.com/symbol/vgr",
"VVC","Vectren Corporation","45.54","3766329867.96","n/a","n/a","Public Utilities","Natural Gas Distribution","http://www.nasdaq.com/symbol/vvc",
"VEC","Vectrus, Inc.","18.92","200519344.08","n/a","2014","Consumer Services","Diversified Commercial Services","http://www.nasdaq.com/symbol/vec",
"VEDL","Vedanta  Limited","4.18","3098430087.06","n/a","2013","Capital Goods","Metal Fabrications","http://www.nasdaq.com/symbol/vedl",
"VEEV","Veeva Systems Inc.","22.13","2943192119.01","n/a","2013","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/veev",
"VTRB","Ventas Realty, Limited Partnership // Ventas Capital Corporati","25.72","0","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/vtrb",
"VTR","Ventas, Inc.","52.19","17539511670.88","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/vtr",
"VER","VEREIT Inc.","7.72","6986298333.28","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/ver",
"VER^F","VEREIT Inc.","24.22","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ver^f",
"PAY","Verifone Systems, Inc.","23.26","2598300656.46","n/a","2005","Miscellaneous","Office Equipment/Supplies/Services","http://www.nasdaq.com/symbol/pay",
"VRTV","Veritiv Corporation","31.08","497283108","n/a","2014","Consumer Services","Paper","http://www.nasdaq.com/symbol/vrtv",
"VZ","Verizon Communications Inc.","50.86","[phone].82","n/a","n/a","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/vz",
"VZA","Verizon Communications Inc.","26.48","0","n/a","2014","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/vza",
"VET","Vermilion Energy Inc.","25.64","2871461188.24","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/vet",
"VVI","Viad Corp","27.16","546909594.28","n/a","n/a","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/vvi",
"VCO","Vina Concha Y Toro","32.7","1221354777.3","n/a","1994","Consumer Non-Durables","Beverages (Production/Distribution)","http://www.nasdaq.com/symbol/vco",
"VNCE","Vince Holding Corp.","5.86","215527383.62","n/a","2013","Consumer Services","Clothing/Shoe/Accessory Stores","http://www.nasdaq.com/symbol/vnce",
"VMEM","Violin Memory, Inc.","0.7941","78140270.6286","n/a","2013","Technology","Electronic Components","http://www.nasdaq.com/symbol/vmem",
"VIPS","Vipshop Holdings Limited","12.56","7305426032","n/a","2012","Consumer Services","Catalog/Specialty Distribution","http://www.nasdaq.com/symbol/vips",
"VGI","Virtus Global Multi-Sector Income Fund","12.67","142603827.45","n/a","2012","n/a","n/a","http://www.nasdaq.com/symbol/vgi",
"DCA","Virtus Total Return Fund","3.65","100251297.85","n/a","2005","n/a","n/a","http://www.nasdaq.com/symbol/dca",
"V","Visa Inc.","71.53","156225502790.4","n/a","n/a","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/v",
"VSH","Vishay Intertechnology, Inc.","11.72","1729520845.36","n/a","n/a","Capital Goods","Electrical Products","http://www.nasdaq.com/symbol/vsh",
"VPG","Vishay Precision Group, Inc.","11.07","145787948.01","n/a","n/a","Capital Goods","Electrical Products","http://www.nasdaq.com/symbol/vpg",
"VSTO","Vista Outdoor Inc.","48.24","2948179592.16","n/a","2015","Capital Goods","Ordnance And Accessories","http://www.nasdaq.com/symbol/vsto",
"VC","Visteon Corporation","66.3","2706539706","n/a","n/a","Capital Goods","Auto Parts:O.E.M.","http://www.nasdaq.com/symbol/vc",
"VSI","Vitamin Shoppe, Inc","30.54","889341810.78","n/a","2009","Consumer Non-Durables","Food Chains","http://www.nasdaq.com/symbol/vsi",
"VSLR","Vivint Solar, Inc.","5.79","616851493.89","n/a","2014","Capital Goods","Building Products","http://www.nasdaq.com/symbol/vslr",
"VMW","Vmware, Inc.","49.22","20722584761.22","n/a","2007","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/vmw",
"VOC","VOC Energy Trust","2.8","47600000","n/a","2011","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/voc",
"VCRA","Vocera Communications, Inc.","13.59","356130407.52","n/a","2012","Consumer Durables","Telecommunications Equipment","http://www.nasdaq.com/symbol/vcra",
"VG","Vonage Holdings Corp.","4.86","1039934567.16","n/a","2006","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/vg",
"VNO","Vornado Realty Trust","85.02","16032804042.06","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/vno",
"VNO^G","Vornado Realty Trust","25.89","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/vno^g",
"VNO^I","Vornado Realty Trust","25.92","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/vno^i",
"VNO^J","Vornado Realty Trust","25.71","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/vno^j",
"VNO^K","Vornado Realty Trust","25.21","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/vno^k",
"VNO^L","Vornado Realty Trust","24.8763","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/vno^l",
"VJET","voxeljet AG","5.1","94860000","n/a","2013","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/vjet",
"IAE","Voya Asia Pacific High Dividend Equity Income Fund","7.92","100195975.44","n/a","2007","n/a","n/a","http://www.nasdaq.com/symbol/iae",
"IHD","Voya Emerging Markets High Income Dividend Equity Fund","6.65","129939796.35","n/a","2011","n/a","n/a","http://www.nasdaq.com/symbol/ihd",
"VOYA","Voya Financial, Inc.","28.93","6229398277.63","n/a","2013","Finance","Life Insurance","http://www.nasdaq.com/symbol/voya",
"IGA","Voya Global Advantage and Premium Opportunity Fund","9.39","172340041.08","n/a","2005","n/a","n/a","http://www.nasdaq.com/symbol/iga",
"IGD","Voya Global Equity Dividend and Premium Opportunity Fund","6.37","621386652.25","n/a","2005","n/a","n/a","http://www.nasdaq.com/symbol/igd",
"IDE","Voya Infrastructure, Industrials and Materials Fund","11.39","225578950","n/a","2010","n/a","n/a","http://www.nasdaq.com/symbol/ide",
"IID","Voya International High Dividend Equity Income Fund","5.73","48135867.75","n/a","2007","n/a","n/a","http://www.nasdaq.com/symbol/iid",
"IRR","Voya Natural Resources Equity Income Fund","4.89","111325974.72","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/irr",
"PPR","Voya Prime Rate Trust","4.58","676867574.4","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ppr",
"VTTI","VTTI Energy Partners LP","16.11","648427500","n/a","2014","Energy","Oil Refining/Marketing","http://www.nasdaq.com/symbol/vtti",
"VMC","Vulcan Materials Company","94.88","12649305866.08","n/a","n/a","Basic Industries","Mining & Quarrying of Nonmetallic Minerals (No Fuels)","http://www.nasdaq.com/symbol/vmc",
"WTI","W&T Offshore, Inc.","1.56","118576464.24","n/a","2005","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/wti",
"WPC","W.P. Carey Inc.","54.89","5730709048.13","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/wpc",
"WRB","W.R. Berkley Corporation","52","6410859624","n/a","n/a","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/wrb",
"WRB^B","W.R. Berkley Corporation","25.49","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/wrb^b",
"GRA","W.R. Grace & Co.","68.55","4842223932","n/a","n/a","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/gra",
"GWW","W.W. Grainger, Inc.","217.27","13642063044.02","n/a","n/a","Consumer Services","Office Equipment/Supplies/Services","http://www.nasdaq.com/symbol/gww",
"WNC","Wabash National Corporation","11.81","785325483.74","n/a","1991","Capital Goods","Construction/Ag Equipment/Trucks","http://www.nasdaq.com/symbol/wnc",
"WBC","Wabco Holdings Inc.","91.35","5189164429.05","n/a","n/a","Capital Goods","Auto Manufacturing","http://www.nasdaq.com/symbol/wbc",
"WDR","Waddell & Reed Financial, Inc.","22.17","1839933704.16","n/a","1998","Finance","Investment Bankers/Brokers/Service","http://www.nasdaq.com/symbol/wdr",
"WAGE","WageWorks, Inc.","43.93","1578953673.56","n/a","2012","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/wage",
"WD","Walker & Dunlop, Inc.","21.85","667872191.05","n/a","2010","Finance","Finance: Consumer Services","http://www.nasdaq.com/symbol/wd",
"WMT","Wal-Mart Stores, Inc.","64.66","207034416510.44","n/a","n/a","Consumer Services","Department/Specialty Retail Stores","http://www.nasdaq.com/symbol/wmt",
"DIS","Walt Disney Company (The)","95.01","[phone].5","n/a","n/a","Consumer Services","Television Services","http://www.nasdaq.com/symbol/dis",
"WAC","Walter Investment Management Corp.","7.52","284273273.44","n/a","n/a","Finance","Finance: Consumer Services","http://www.nasdaq.com/symbol/wac",
"WRE","Washington Real Estate Investment Trust","25.55","1741953393.25","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/wre",
"WCN","Waste Connections, Inc.","62.12","7603239147.28","n/a","n/a","Public Utilities","Environmental Services","http://www.nasdaq.com/symbol/wcn",
"WM","Waste Management, Inc.","55.5","24780488595","n/a","n/a","Public Utilities","Environmental Services","http://www.nasdaq.com/symbol/wm",
"WAT","Waters Corporation","121.37","9911534192.3","n/a","1995","Capital Goods","Biotechnology: Laboratory Analytical Instruments","http://www.nasdaq.com/symbol/wat",
"WSO","Watsco, Inc.","125.55","4429915616.25","n/a","n/a","Consumer Durables","Industrial Machinery/Components","http://www.nasdaq.com/symbol/wso",
"WSO.B","Watsco, Inc.","n/a","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/wso.b",
"WTS","Watts Water Technologies, Inc.","52.85","1824022672.85","n/a","1986","Capital Goods","Metal Fabrications","http://www.nasdaq.com/symbol/wts",
"W","Wayfair Inc.","39.56","3328054071.76","n/a","2014","Consumer Services","Catalog/Specialty Distribution","http://www.nasdaq.com/symbol/w",
"WCIC","WCI Communities, Inc.","16.29","425153638.53","n/a","2013","Capital Goods","Homebuilding","http://www.nasdaq.com/symbol/wcic",
"WFT","Weatherford International plc","6.2","4832847585.2","n/a","n/a","Energy","Metal Fabrications","http://www.nasdaq.com/symbol/wft",
"WBS","Webster Financial Corporation","33.46","3067557959.06","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/wbs",
"WBS^E","Webster Financial Corporation","25.86","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/wbs^e",
"WEC","WEC Energy Group, Inc.","56.53","17845642015.03","n/a","n/a","Public Utilities","Power Generation","http://www.nasdaq.com/symbol/wec",
"WTW","Weight Watchers International Inc","14.92","949225648.24","n/a","2001","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/wtw",
